2 ---> [23, 39, 59, 63, 86, 93] con: 0.5399239543726235
[23, 39, 59, 63, 86, 93] ---> 2 con: 0.9403973509933775
23 ---> [2, 39, 59, 63, 86, 93] con: 0.6729857819905213
[2, 39, 59, 63, 86, 93] ---> 23 con: 0.9692832764505119
93 ---> [2, 23, 39, 59, 63, 86] con: 0.5725806451612904
[2, 23, 39, 59, 63, 86] ---> 93 con: 0.922077922077922
******************

[2, 23, 39, 59, 63, 90, 93] : 2240

******关联规则******
2 ---> [23, 39, 59, 63, 90, 93] con: 0.532319391634981
[23, 39, 59, 63, 90, 93] ---> 2 con: 0.9688581314878892
23 ---> [2, 39, 59, 63, 90, 93] con: 0.6635071090047393
[2, 39, 59, 63, 90, 93] ---> 23 con: 0.9210526315789473
93 ---> [2, 23, 39, 59, 63, 90] con: 0.5645161290322581
[2, 23, 39, 59, 63, 90] ---> 93 con: 1.0
******************

[2, 23, 39, 59, 85, 86, 90] : 2432

******关联规则******
2 ---> [23, 39, 59, 85, 86, 90] con: 0.5779467680608364
[23, 39, 59, 85, 86, 90] ---> 2 con: 0.9440993788819876
23 ---> [2, 39, 59, 85, 86, 90] con: 0.7203791469194313
[2, 39, 59, 85, 86, 90] ---> 23 con: 0.8636363636363636
******************

[2, 23, 39, 59, 85, 86, 93] : 2464

******关联规则******
2 ---> [23, 39, 59, 85, 86, 93] con: 0.5855513307984791
[23, 39, 59, 85, 86, 93] ---> 2 con: 0.9194029850746268
23 ---> [2, 39, 59, 85, 86, 93] con: 0.7298578199052133
[2, 39, 59, 85, 86, 93] ---> 23 con: 0.9447852760736196
93 ---> [2, 23, 39, 59, 85, 86] con: 0.6209677419354839
[2, 23, 39, 59, 85, 86] ---> 93 con: 0.927710843373494
******************

[2, 23, 39, 59, 85, 90, 93] : 2432

******关联规则******
2 ---> [23, 39, 59, 85, 90, 93] con: 0.5779467680608364
[23, 39, 59, 85, 90, 93] ---> 2 con: 0.9440993788819876
23 ---> [2, 39, 59, 85, 90, 93] con: 0.7203791469194313
[2, 39, 59, 85, 90, 93] ---> 23 con: 0.926829268292683
93 ---> [2, 23, 39, 59, 85, 90] con: 0.6129032258064516
[2, 23, 39, 59, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 39, 59, 86, 90, 93] : 2432

******关联规则******
2 ---> [23, 39, 59, 86, 90, 93] con: 0.5779467680608364
[23, 39, 59, 86, 90, 93] ---> 2 con: 0.9440993788819876
23 ---> [2, 39, 59, 86, 90, 93] con: 0.7203791469194313
[2, 39, 59, 86, 90, 93] ---> 23 con: 1.0
93 ---> [2, 23, 39, 59, 86, 90] con: 0.6129032258064516
[2, 23, 39, 59, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 39, 63, 85, 86, 90] : 2240

******关联规则******
2 ---> [23, 39, 63, 85, 86, 90] con: 0.532319391634981
[23, 39, 63, 85, 86, 90] ---> 2 con: 0.9395973154362416
23 ---> [2, 39, 63, 85, 86, 90] con: 0.6635071090047393
[2, 39, 63, 85, 86, 90] ---> 23 con: 0.8536585365853658
******************

[2, 23, 39, 63, 85, 86, 93] : 2272

******关联规则******
2 ---> [23, 39, 63, 85, 86, 93] con: 0.5399239543726235
[23, 39, 63, 85, 86, 93] ---> 2 con: 0.9131832797427653
23 ---> [2, 39, 63, 85, 86, 93] con: 0.6729857819905213
[2, 39, 63, 85, 86, 93] ---> 23 con: 0.9403973509933775
93 ---> [2, 23, 39, 63, 85, 86] con: 0.5725806451612904
[2, 23, 39, 63, 85, 86] ---> 93 con: 0.922077922077922
******************

[2, 23, 39, 63, 85, 90, 93] : 2240

******关联规则******
2 ---> [23, 39, 63, 85, 90, 93] con: 0.532319391634981
[23, 39, 63, 85, 90, 93] ---> 2 con: 0.9395973154362416
23 ---> [2, 39, 63, 85, 90, 93] con: 0.6635071090047393
[2, 39, 63, 85, 90, 93] ---> 23 con: 0.9210526315789473
93 ---> [2, 23, 39, 63, 85, 90] con: 0.5645161290322581
[2, 23, 39, 63, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 39, 63, 86, 90, 93] : 2240

******关联规则******
2 ---> [23, 39, 63, 86, 90, 93] con: 0.532319391634981
[23, 39, 63, 86, 90, 93] ---> 2 con: 0.9395973154362416
23 ---> [2, 39, 63, 86, 90, 93] con: 0.6635071090047393
[2, 39, 63, 86, 90, 93] ---> 23 con: 1.0
93 ---> [2, 23, 39, 63, 86, 90] con: 0.5645161290322581
[2, 23, 39, 63, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 39, 85, 86, 90, 93] : 2432

******关联规则******
2 ---> [23, 39, 85, 86, 90, 93] con: 0.5779467680608364
[23, 39, 85, 86, 90, 93] ---> 2 con: 0.8941176470588236
23 ---> [2, 39, 85, 86, 90, 93] con: 0.7203791469194313
[2, 39, 85, 86, 90, 93] ---> 23 con: 1.0
93 ---> [2, 23, 39, 85, 86, 90] con: 0.6129032258064516
[2, 23, 39, 85, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 59, 63, 85, 86, 90] : 2336

******关联规则******
2 ---> [23, 59, 63, 85, 86, 90] con: 0.5551330798479087
[23, 59, 63, 85, 86, 90] ---> 2 con: 0.874251497005988
23 ---> [2, 59, 63, 85, 86, 90] con: 0.6919431279620853
[2, 59, 63, 85, 86, 90] ---> 23 con: 0.8861911987860395
******************

[2, 23, 59, 63, 85, 86, 93] : 2368

******关联规则******
2 ---> [23, 59, 63, 85, 86, 93] con: 0.5627376425855514
[23, 59, 63, 85, 86, 93] ---> 2 con: 0.8530259365994236
23 ---> [2, 59, 63, 85, 86, 93] con: 0.7014218009478673
[2, 59, 63, 85, 86, 93] ---> 23 con: 0.9337539432176656
93 ---> [2, 23, 59, 63, 85, 86] con: 0.5967741935483871
[2, 23, 59, 63, 85, 86] ---> 93 con: 0.925
******************

[2, 23, 59, 63, 85, 90, 93] : 2336

******关联规则******
2 ---> [23, 59, 63, 85, 90, 93] con: 0.5551330798479087
[23, 59, 63, 85, 90, 93] ---> 2 con: 0.874251497005988
23 ---> [2, 59, 63, 85, 90, 93] con: 0.6919431279620853
[2, 59, 63, 85, 90, 93] ---> 23 con: 0.8902439024390244
93 ---> [2, 23, 59, 63, 85, 90] con: 0.5887096774193549
[2, 23, 59, 63, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 59, 63, 86, 90, 93] : 2336

******关联规则******
2 ---> [23, 59, 63, 86, 90, 93] con: 0.5551330798479087
[23, 59, 63, 86, 90, 93] ---> 2 con: 0.874251497005988
23 ---> [2, 59, 63, 86, 90, 93] con: 0.6919431279620853
[2, 59, 63, 86, 90, 93] ---> 23 con: 0.9605263157894737
93 ---> [2, 23, 59, 63, 86, 90] con: 0.5887096774193549
[2, 23, 59, 63, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 59, 85, 86, 90, 93] : 2528

******关联规则******
2 ---> [23, 59, 85, 86, 90, 93] con: 0.6007604562737643
[23, 59, 85, 86, 90, 93] ---> 2 con: 0.8610354223433242
23 ---> [2, 59, 85, 86, 90, 93] con: 0.7488151658767772
[2, 59, 85, 86, 90, 93] ---> 23 con: 0.9634146341463414
93 ---> [2, 23, 59, 85, 86, 90] con: 0.6370967741935484
[2, 23, 59, 85, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 63, 85, 86, 90, 93] : 2336

******关联规则******
2 ---> [23, 63, 85, 86, 90, 93] con: 0.5551330798479087
[23, 63, 85, 86, 90, 93] ---> 2 con: 0.8513119533527697
23 ---> [2, 63, 85, 86, 90, 93] con: 0.6919431279620853
[2, 63, 85, 86, 90, 93] ---> 23 con: 0.9605263157894737
93 ---> [2, 23, 63, 85, 86, 90] con: 0.5887096774193549
[2, 23, 63, 85, 86, 90] ---> 93 con: 1.0
******************

[2, 28, 34, 36, 59, 63, 85] : 2048

******关联规则******
28 ---> [2, 34, 36, 59, 63, 85] con: 0.5804988662131519
[2, 34, 36, 59, 63, 85] ---> 28 con: 0.8
******************

[2, 28, 34, 36, 59, 63, 86] : 2048

******关联规则******
28 ---> [2, 34, 36, 59, 63, 86] con: 0.5804988662131519
[2, 34, 36, 59, 63, 86] ---> 28 con: 0.8
******************

[2, 28, 34, 36, 59, 85, 86] : 2096

******关联规则******
28 ---> [2, 34, 36, 59, 85, 86] con: 0.5941043083900227
[2, 34, 36, 59, 85, 86] ---> 28 con: 0.7485714285714286
******************

[2, 28, 34, 36, 63, 85, 86] : 2048

******关联规则******
28 ---> [2, 34, 36, 63, 85, 86] con: 0.5804988662131519
[2, 34, 36, 63, 85, 86] ---> 28 con: 0.8
******************

[2, 28, 34, 39, 53, 59, 85] : 2112

******关联规则******
2 ---> [28, 34, 39, 53, 59, 85] con: 0.5019011406844106
[28, 34, 39, 53, 59, 85] ---> 2 con: 1.0
28 ---> [2, 34, 39, 53, 59, 85] con: 0.5986394557823129
[2, 34, 39, 53, 59, 85] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 59, 86] : 2112

******关联规则******
2 ---> [28, 34, 39, 53, 59, 86] con: 0.5019011406844106
[28, 34, 39, 53, 59, 86] ---> 2 con: 1.0
28 ---> [2, 34, 39, 53, 59, 86] con: 0.5986394557823129
[2, 34, 39, 53, 59, 86] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 59, 90] : 2112

******关联规则******
2 ---> [28, 34, 39, 53, 59, 90] con: 0.5019011406844106
[28, 34, 39, 53, 59, 90] ---> 2 con: 1.0
28 ---> [2, 34, 39, 53, 59, 90] con: 0.5986394557823129
[2, 34, 39, 53, 59, 90] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 63, 85] : 2112

******关联规则******
2 ---> [28, 34, 39, 53, 63, 85] con: 0.5019011406844106
[28, 34, 39, 53, 63, 85] ---> 2 con: 1.0
28 ---> [2, 34, 39, 53, 63, 85] con: 0.5986394557823129
[2, 34, 39, 53, 63, 85] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 63, 86] : 2112

******关联规则******
2 ---> [28, 34, 39, 53, 63, 86] con: 0.5019011406844106
[28, 34, 39, 53, 63, 86] ---> 2 con: 1.0
28 ---> [2, 34, 39, 53, 63, 86] con: 0.5986394557823129
[2, 34, 39, 53, 63, 86] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 63, 90] : 2112

******关联规则******
2 ---> [28, 34, 39, 53, 63, 90] con: 0.5019011406844106
[28, 34, 39, 53, 63, 90] ---> 2 con: 1.0
28 ---> [2, 34, 39, 53, 63, 90] con: 0.5986394557823129
[2, 34, 39, 53, 63, 90] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 85, 86] : 2496

******关联规则******
2 ---> [28, 34, 39, 53, 85, 86] con: 0.5931558935361216
[28, 34, 39, 53, 85, 86] ---> 2 con: 1.0
53 ---> [2, 28, 34, 39, 85, 86] con: 0.5416666666666666
[2, 28, 34, 39, 85, 86] ---> 53 con: 0.8253968253968254
28 ---> [2, 34, 39, 53, 85, 86] con: 0.7074829931972789
[2, 34, 39, 53, 85, 86] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 85, 90] : 2496

******关联规则******
2 ---> [28, 34, 39, 53, 85, 90] con: 0.5931558935361216
[28, 34, 39, 53, 85, 90] ---> 2 con: 1.0
53 ---> [2, 28, 34, 39, 85, 90] con: 0.5416666666666666
[2, 28, 34, 39, 85, 90] ---> 53 con: 1.0
28 ---> [2, 34, 39, 53, 85, 90] con: 0.7074829931972789
[2, 34, 39, 53, 85, 90] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 53, 86, 90] : 2496

******关联规则******
2 ---> [28, 34, 39, 53, 86, 90] con: 0.5931558935361216
[28, 34, 39, 53, 86, 90] ---> 2 con: 1.0
53 ---> [2, 28, 34, 39, 86, 90] con: 0.5416666666666666
[2, 28, 34, 39, 86, 90] ---> 53 con: 1.0
28 ---> [2, 34, 39, 53, 86, 90] con: 0.7074829931972789
[2, 34, 39, 53, 86, 90] ---> 28 con: 1.0
******************

[2, 28, 34, 39, 59, 63, 85] : 2216

******关联规则******
2 ---> [28, 34, 39, 59, 63, 85] con: 0.526615969581749
[28, 34, 39, 59, 63, 85] ---> 2 con: 0.9685314685314685
28 ---> [2, 34, 39, 59, 63, 85] con: 0.6281179138321995
[2, 34, 39, 59, 63, 85] ---> 28 con: 0.8123167155425219
******************

[2, 28, 34, 39, 59, 63, 86] : 2216

******关联规则******
2 ---> [28, 34, 39, 59, 63, 86] con: 0.526615969581749
[28, 34, 39, 59, 63, 86] ---> 2 con: 0.9685314685314685
28 ---> [2, 34, 39, 59, 63, 86] con: 0.6281179138321995
[2, 34, 39, 59, 63, 86] ---> 28 con: 0.8123167155425219
******************

[2, 28, 34, 39, 59, 85, 86] : 2480

******关联规则******
2 ---> [28, 34, 39, 59, 85, 86] con: 0.5893536121673004
[28, 34, 39, 59, 85, 86] ---> 2 con: 0.9717868338557993
28 ---> [2, 34, 39, 59, 85, 86] con: 0.7029478458049887
[2, 34, 39, 59, 85, 86] ---> 28 con: 0.7788944723618091
******************

[2, 28, 34, 39, 59, 85, 90] : 2112

******关联规则******
2 ---> [28, 34, 39, 59, 85, 90] con: 0.5019011406844106
[28, 34, 39, 59, 85, 90] ---> 2 con: 1.0
28 ---> [2, 34, 39, 59, 85, 90] con: 0.5986394557823129
[2, 34, 39, 59, 85, 90] ---> 28 con: 0.75
******************

[2, 28, 34, 39, 59, 86, 90] : 2112

******关联规则******
2 ---> [28, 34, 39, 59, 86, 90] con: 0.5019011406844106
[28, 34, 39, 59, 86, 90] ---> 2 con: 1.0
28 ---> [2, 34, 39, 59, 86, 90] con: 0.5986394557823129
[2, 34, 39, 59, 86, 90] ---> 28 con: 0.75
******************

[2, 28, 34, 39, 63, 85, 86] : 2480

******关联规则******
2 ---> [28, 34, 39, 63, 85, 86] con: 0.5893536121673004
[28, 34, 39, 63, 85, 86] ---> 2 con: 0.9717868338557993
28 ---> [2, 34, 39, 63, 85, 86] con: 0.7029478458049887
[2, 34, 39, 63, 85, 86] ---> 28 con: 0.8288770053475936
63 ---> [2, 28, 34, 39, 85, 86] con: 0.5024311183144247
[2, 28, 34, 39, 85, 86] ---> 63 con: 0.8201058201058201
******************

[2, 28, 34, 39, 63, 85, 90] : 2112

******关联规则******
2 ---> [28, 34, 39, 63, 85, 90] con: 0.5019011406844106
[28, 34, 39, 63, 85, 90] ---> 2 con: 1.0
28 ---> [2, 34, 39, 63, 85, 90] con: 0.5986394557823129
[2, 34, 39, 63, 85, 90] ---> 28 con: 0.8048780487804879
******************

[2, 28, 34, 39, 63, 86, 90] : 2112

******关联规则******
2 ---> [28, 34, 39, 63, 86, 90] con: 0.5019011406844106
[28, 34, 39, 63, 86, 90] ---> 2 con: 1.0
28 ---> [2, 34, 39, 63, 86, 90] con: 0.5986394557823129
[2, 34, 39, 63, 86, 90] ---> 28 con: 0.8048780487804879
******************

[2, 28, 34, 39, 85, 86, 90] : 2496

******关联规则******
2 ---> [28, 34, 39, 85, 86, 90] con: 0.5931558935361216
[28, 34, 39, 85, 86, 90] ---> 2 con: 1.0
28 ---> [2, 34, 39, 85, 86, 90] con: 0.7074829931972789
[2, 34, 39, 85, 86, 90] ---> 28 con: 0.78
******************

[2, 28, 34, 39, 85, 86, 93] : 2064

******关联规则******
28 ---> [2, 34, 39, 85, 86, 93] con: 0.5850340136054422
[2, 34, 39, 85, 86, 93] ---> 28 con: 0.7456647398843931
93 ---> [2, 28, 34, 39, 85, 86] con: 0.5201612903225806
[2, 28, 34, 39, 85, 86] ---> 93 con: 0.6825396825396826
******************

[2, 28, 34, 53, 59, 85, 86] : 2112

******关联规则******
2 ---> [28, 34, 53, 59, 85, 86] con: 0.5019011406844106
[28, 34, 53, 59, 85, 86] ---> 2 con: 1.0
28 ---> [2, 34, 53, 59, 85, 86] con: 0.5986394557823129
[2, 34, 53, 59, 85, 86] ---> 28 con: 0.9565217391304348
******************

[2, 28, 34, 53, 59, 85, 90] : 2112

******关联规则******
2 ---> [28, 34, 53, 59, 85, 90] con: 0.5019011406844106
[28, 34, 53, 59, 85, 90] ---> 2 con: 1.0
28 ---> [2, 34, 53, 59, 85, 90] con: 0.5986394557823129
[2, 34, 53, 59, 85, 90] ---> 28 con: 0.9565217391304348
******************

[2, 28, 34, 53, 59, 86, 90] : 2112

******关联规则******
2 ---> [28, 34, 53, 59, 86, 90] con: 0.5019011406844106
[28, 34, 53, 59, 86, 90] ---> 2 con: 1.0
28 ---> [2, 34, 53, 59, 86, 90] con: 0.5986394557823129
[2, 34, 53, 59, 86, 90] ---> 28 con: 0.9565217391304348
******************

[2, 28, 34, 53, 63, 85, 86] : 2112

******关联规则******
2 ---> [28, 34, 53, 63, 85, 86] con: 0.5019011406844106
[28, 34, 53, 63, 85, 86] ---> 2 con: 1.0
28 ---> [2, 34, 53, 63, 85, 86] con: 0.5986394557823129
[2, 34, 53, 63, 85, 86] ---> 28 con: 0.9565217391304348
******************

[2, 28, 34, 53, 63, 85, 90] : 2112

******关联规则******
2 ---> [28, 34, 53, 63, 85, 90] con: 0.5019011406844106
[28, 34, 53, 63, 85, 90] ---> 2 con: 1.0
28 ---> [2, 34, 53, 63, 85, 90] con: 0.5986394557823129
[2, 34, 53, 63, 85, 90] ---> 28 con: 0.9565217391304348
******************

[2, 28, 34, 53, 63, 86, 90] : 2112

******关联规则******
2 ---> [28, 34, 53, 63, 86, 90] con: 0.5019011406844106
[28, 34, 53, 63, 86, 90] ---> 2 con: 1.0
28 ---> [2, 34, 53, 63, 86, 90] con: 0.5986394557823129
[2, 34, 53, 63, 86, 90] ---> 28 con: 0.9565217391304348
******************

[2, 28, 34, 53, 85, 86, 90] : 2496

******关联规则******
2 ---> [28, 34, 53, 85, 86, 90] con: 0.5931558935361216
[28, 34, 53, 85, 86, 90] ---> 2 con: 1.0
53 ---> [2, 28, 34, 85, 86, 90] con: 0.5416666666666666
[2, 28, 34, 85, 86, 90] ---> 53 con: 0.9285714285714286
28 ---> [2, 34, 53, 85, 86, 90] con: 0.7074829931972789
[2, 34, 53, 85, 86, 90] ---> 28 con: 0.9629629629629629
******************

[2, 28, 34, 59, 63, 85, 86] : 2324

******关联规则******
2 ---> [28, 34, 59, 63, 85, 86] con: 0.5522813688212928
[28, 34, 59, 63, 85, 86] ---> 2 con: 0.9667221297836939
28 ---> [2, 34, 59, 63, 85, 86] con: 0.6587301587301587
[2, 34, 59, 63, 85, 86] ---> 28 con: 0.7926330150068213
******************

[2, 28, 34, 59, 85, 86, 90] : 2280

******关联规则******
2 ---> [28, 34, 59, 85, 86, 90] con: 0.5418250950570342
[28, 34, 59, 85, 86, 90] ---> 2 con: 0.9965034965034965
28 ---> [2, 34, 59, 85, 86, 90] con: 0.6462585034013606
[2, 34, 59, 85, 86, 90] ---> 28 con: 0.7402597402597403
******************

[2, 28, 34, 63, 85, 86, 90] : 2232

******关联规则******
2 ---> [28, 34, 63, 85, 86, 90] con: 0.5304182509505704
[28, 34, 63, 85, 86, 90] ---> 2 con: 0.9964285714285714
28 ---> [2, 34, 63, 85, 86, 90] con: 0.6326530612244898
[2, 34, 63, 85, 86, 90] ---> 28 con: 0.7859154929577464
******************

[2, 28, 36, 39, 59, 63, 85] : 2144

******关联规则******
2 ---> [28, 36, 39, 59, 63, 85] con: 0.5095057034220533
[28, 36, 39, 59, 63, 85] ---> 2 con: 0.9675090252707581
28 ---> [2, 36, 39, 59, 63, 85] con: 0.6077097505668935
[2, 36, 39, 59, 63, 85] ---> 28 con: 0.8072289156626506
******************

[2, 28, 36, 59, 63, 85, 86] : 2048

******关联规则******
28 ---> [2, 36, 59, 63, 85, 86] con: 0.5804988662131519
[2, 36, 59, 63, 85, 86] ---> 28 con: 0.8
******************

[2, 28, 36, 59, 63, 85, 93] : 2048

******关联规则******
28 ---> [2, 36, 59, 63, 85, 93] con: 0.5804988662131519
[2, 36, 59, 63, 85, 93] ---> 28 con: 0.8
93 ---> [2, 28, 36, 59, 63, 85] con: 0.5161290322580645
[2, 28, 36, 59, 63, 85] ---> 93 con: 0.9142857142857143
******************

[2, 28, 39, 53, 59, 85, 86] : 2112

******关联规则******
2 ---> [28, 39, 53, 59, 85, 86] con: 0.5019011406844106
[28, 39, 53, 59, 85, 86] ---> 2 con: 1.0
28 ---> [2, 39, 53, 59, 85, 86] con: 0.5986394557823129
[2, 39, 53, 59, 85, 86] ---> 28 con: 1.0
******************

[2, 28, 39, 53, 59, 85, 90] : 2112

******关联规则******
2 ---> [28, 39, 53, 59, 85, 90] con: 0.5019011406844106
[28, 39, 53, 59, 85, 90] ---> 2 con: 1.0
28 ---> [2, 39, 53, 59, 85, 90] con: 0.5986394557823129
[2, 39, 53, 59, 85, 90] ---> 28 con: 1.0
******************

[2, 28, 39, 53, 59, 86, 90] : 2112

******关联规则******
2 ---> [28, 39, 53, 59, 86, 90] con: 0.5019011406844106
[28, 39, 53, 59, 86, 90] ---> 2 con: 1.0
28 ---> [2, 39, 53, 59, 86, 90] con: 0.5986394557823129
[2, 39, 53, 59, 86, 90] ---> 28 con: 1.0
******************

[2, 28, 39, 53, 63, 85, 86] : 2112

******关联规则******
2 ---> [28, 39, 53, 63, 85, 86] con: 0.5019011406844106
[28, 39, 53, 63, 85, 86] ---> 2 con: 1.0
28 ---> [2, 39, 53, 63, 85, 86] con: 0.5986394557823129
[2, 39, 53, 63, 85, 86] ---> 28 con: 1.0
******************

[2, 28, 39, 53, 63, 85, 90] : 2112

******关联规则******
2 ---> [28, 39, 53, 63, 85, 90] con: 0.5019011406844106
[28, 39, 53, 63, 85, 90] ---> 2 con: 1.0
28 ---> [2, 39, 53, 63, 85, 90] con: 0.5986394557823129
[2, 39, 53, 63, 85, 90] ---> 28 con: 1.0
******************

[2, 28, 39, 53, 63, 86, 90] : 2112

******关联规则******
2 ---> [28, 39, 53, 63, 86, 90] con: 0.5019011406844106
[28, 39, 53, 63, 86, 90] ---> 2 con: 1.0
28 ---> [2, 39, 53, 63, 86, 90] con: 0.5986394557823129
[2, 39, 53, 63, 86, 90] ---> 28 con: 1.0
******************

[2, 28, 39, 53, 85, 86, 90] : 2496

******关联规则******
2 ---> [28, 39, 53, 85, 86, 90] con: 0.5931558935361216
[28, 39, 53, 85, 86, 90] ---> 2 con: 1.0
53 ---> [2, 28, 39, 85, 86, 90] con: 0.5416666666666666
[2, 28, 39, 85, 86, 90] ---> 53 con: 1.0
28 ---> [2, 39, 53, 85, 86, 90] con: 0.7074829931972789
[2, 39, 53, 85, 86, 90] ---> 28 con: 1.0
******************

[2, 28, 39, 59, 63, 85, 86] : 2216

******关联规则******
2 ---> [28, 39, 59, 63, 85, 86] con: 0.526615969581749
[28, 39, 59, 63, 85, 86] ---> 2 con: 0.9685314685314685
28 ---> [2, 39, 59, 63, 85, 86] con: 0.6281179138321995
[2, 39, 59, 63, 85, 86] ---> 28 con: 0.8123167155425219
******************

[2, 28, 39, 59, 63, 85, 90] : 2112

******关联规则******
2 ---> [28, 39, 59, 63, 85, 90] con: 0.5019011406844106
[28, 39, 59, 63, 85, 90] ---> 2 con: 1.0
28 ---> [2, 39, 59, 63, 85, 90] con: 0.5986394557823129
[2, 39, 59, 63, 85, 90] ---> 28 con: 0.8048780487804879
******************

[2, 28, 39, 59, 85, 86, 90] : 2112

******关联规则******
2 ---> [28, 39, 59, 85, 86, 90] con: 0.5019011406844106
[28, 39, 59, 85, 86, 90] ---> 2 con: 1.0
28 ---> [2, 39, 59, 85, 86, 90] con: 0.5986394557823129
[2, 39, 59, 85, 86, 90] ---> 28 con: 0.75
******************

[2, 28, 39, 63, 85, 86, 90] : 2112

******关联规则******
2 ---> [28, 39, 63, 85, 86, 90] con: 0.5019011406844106
[28, 39, 63, 85, 86, 90] ---> 2 con: 1.0
28 ---> [2, 39, 63, 85, 86, 90] con: 0.5986394557823129
[2, 39, 63, 85, 86, 90] ---> 28 con: 0.8048780487804879
******************

[2, 28, 53, 59, 85, 86, 90] : 2112

******关联规则******
2 ---> [28, 53, 59, 85, 86, 90] con: 0.5019011406844106
[28, 53, 59, 85, 86, 90] ---> 2 con: 1.0
28 ---> [2, 53, 59, 85, 86, 90] con: 0.5986394557823129
[2, 53, 59, 85, 86, 90] ---> 28 con: 0.9565217391304348
******************

[2, 28, 53, 63, 85, 86, 90] : 2112

******关联规则******
2 ---> [28, 53, 63, 85, 86, 90] con: 0.5019011406844106
[28, 53, 63, 85, 86, 90] ---> 2 con: 1.0
28 ---> [2, 53, 63, 85, 86, 90] con: 0.5986394557823129
[2, 53, 63, 85, 86, 90] ---> 28 con: 0.9565217391304348
